%% -------------------- Weather data for AquaCrop-OS ------------------- %%
Day       Month     Year      Tmin(C)        Tmax(C)        Prcp(mm)       Et0(mm)        
1         9         2004      9.81           33.23          0.00           5.74           
2         9         2004      10.72          33.96          0.00           6.95           
3         9         2004      11.71          33.44          3.96           6.95           
4         9         2004      15.51          30.41          6.91           4.44           
5         9         2004      9.86           20.83          0.00           3.45           
6         9         2004      8.89           26.66          0.00           4.17           
7         9         2004      7.04           30.61          0.00           5.85           
8         9         2004      9.55           32.39          0.00           5.86           
9         9         2004      14.92          36.20          0.00           5.94           
10        9         2004      11.51          30.63          0.00           5.00           
11        9         2004      9.02           31.85          0.00           4.87           
12        9         2004      8.03           36.91          0.00           6.82           
13        9         2004      12.17          31.27          0.00           5.83           
14        9         2004      12.02          29.88          25.00          4.84           
15        9         2004      6.78           21.69          0.00           3.75           
16        9         2004      4.95           28.51          0.00           4.26           
17        9         2004      11.05          32.64          0.00           3.96           
18        9         2004      9.40           35.39          0.00           5.73           
19        9         2004      20.51          28.98          0.00           5.66           
20        9         2004      14.59          29.88          0.00           4.62           
21        9         2004      6.65           14.86          15.00          0.47           
22        9         2004      5.72           11.64          16.00          0.96           
23        9         2004      4.81           22.35          0.00           3.60           
24        9         2004      5.53           25.29          0.00           3.34           
25        9         2004      5.01           24.64          0.00           3.25           
26        9         2004      6.38           25.36          0.00           3.54           
27        9         2004      7.77           23.78          0.00           3.08           
28        9         2004      7.43           18.28          7.00           1.82           
29        9         2004      11.44          25.43          0.00           3.09           
30        9         2004      9.02           25.49          0.00           3.02           
1         10        2004      1.45           13.60          4.00           1.78           
2         10        2004      0.73           23.19          0.00           2.78           
3         10        2004      5.40           25.62          0.00           3.46           
4         10        2004      3.23           20.37          0.00           2.79           
5         10        2004      3.29           22.88          0.00           2.66           
6         10        2004      11.05          20.11          81.00          1.42           
7         10        2004      5.66           26.08          0.00           2.70           
8         10        2004      5.28           21.10          0.00           2.95           
9         10        2004      1.98           23.07          0.00           2.70           
10        10        2004      8.09           21.95          0.00           2.11           
11        10        2004      7.70           14.74          2.00           0.53           
12        10        2004      5.66           22.08          0.00           2.77           
13        10        2004      -2.17          10.07          4.00           1.29           
14        10        2004      -1.84          17.95          1.00           1.41           
15        10        2004      1.98           9.61           6.00           0.59           
16        10        2004      0.86           19.14          0.00           2.04           
17        10        2004      -0.26          23.54          0.00           1.94           
18        10        2004      2.63           20.57          0.00           1.92           
19        10        2004      4.47           18.61          0.00           1.64           
20        10        2004      9.15           12.89          0.00           0.64           
21        10        2004      9.15           19.19          0.00           1.79           
22        10        2004      3.49           22.48          3.00           2.02           
23        10        2004      1.45           20.44          0.00           2.91           
24        10        2004      -0.26          16.44          0.00           1.60           
25        10        2004      -2.11          13.62          0.00           1.36           
26        10        2004      -1.77          18.47          0.00           1.42           
27        10        2004      6.99           19.54          0.00           0.65           
28        10        2004      10.32          27.20          0.00           2.95           
29        10        2004      3.82           16.32          0.00           2.57           
30        10        2004      0.79           17.49          0.00           2.94           
31        10        2004      -3.42          16.70          0.00           1.38           
1         11        2004      -1.71          5.54           1.00           0.12           
2         11        2004      -7.70          8.41           0.00           1.26           
3         11        2004      -8.95          17.41          0.00           1.74           
4         11        2004      -1.65          12.61          0.00           1.42           
5         11        2004      -4.34          24.77          0.00           3.21           
6         11        2004      -0.85          24.85          0.00           3.86           
7         11        2004      -4.34          18.07          0.00           1.65           
8         11        2004      -2.50          20.84          0.00           1.61           
9         11        2004      2.44           22.95          0.00           1.66           
10        11        2004      0.92           9.02           0.00           0.31           
11        11        2004      -7.97          5.72           0.00           1.05           
12        11        2004      -3.95          7.89           0.00           0.92           
13        11        2004      -3.16          4.75           0.00           0.82           
14        11        2004      -3.42          3.10           0.00           0.26           
15        11        2004      -6.45          14.61          0.00           0.86           
16        11        2004      -3.29          17.89          0.00           0.91           
17        11        2004      2.83           11.84          10.00          0.37           
18        11        2004      4.02           7.17           0.00           0.34           
19        11        2004      -3.56          9.40           0.00           0.68           
20        11        2004      -2.44          4.02           0.00           0.54           
21        11        2004      -2.50          1.40           0.00           0.12           
22        11        2004      -6.52          16.50          0.00           1.17           
23        11        2004      -5.99          2.04           0.00           0.59           
24        11        2004      -8.04          8.42           0.00           0.94           
25        11        2004      -3.49          15.59          0.00           1.32           
26        11        2004      -1.18          9.81           0.00           0.39           
27        11        2004      -4.54          3.68           12.69          0.82           
28        11        2004      -6.71          -4.87          4.29           0.10           
29        11        2004      -18.25         -4.75          0.00           0.25           
30        11        2004      -19.18         1.18           0.00           0.56           
1         12        2004      -16.01         1.31           0.00           0.67           
2         12        2004      -16.21         2.75           0.00           0.72           
3         12        2004      -16.28         6.71           0.00           1.14           
4         12        2004      -6.85          9.40           0.00           0.91           
5         12        2004      -6.71          1.65           0.00           0.19           
6         12        2004      -8.43          8.42           0.00           0.69           
7         12        2004      -7.71          10.32          0.00           0.96           
8         12        2004      -5.13          10.85          0.00           0.75           
9         12        2004      -3.03          10.92          0.00           1.41           
10        12        2004      -3.42          9.79           0.00           1.74           
11        12        2004      -3.49          19.54          0.00           1.55           
12        12        2004      -1.45          6.73           0.00           1.46           
13        12        2004      -11.00         3.74           0.00           0.62           
14        12        2004      -13.10         9.93           0.00           1.14           
15        12        2004      -6.32          11.64          0.00           1.17           
16        12        2004      -6.19          9.40           0.00           0.72           
17        12        2004      -5.86          12.83          0.00           1.74           
18        12        2004      -6.45          9.13           0.00           1.57           
19        12        2004      -8.10          10.27          0.00           0.83           
20        12        2004      -7.24          14.34          0.00           1.91           
21        12        2004      -9.35          2.70           0.00           0.61           
22        12        2004      -16.41         -3.03          3.65           0.31           
23        12        2004      -26.18         -8.03          0.00           0.25           
24        12        2004      -23.14         4.55           0.00           0.90           
25        12        2004      -4.80          9.86           0.00           1.21           
26        12        2004      -8.22          9.22           0.00           0.58           
27        12        2004      -6.78          7.83           0.00           0.43           
28        12        2004      -5.79          14.92          0.00           1.02           
29        12        2004      -6.32          8.30           0.00           0.55           
30        12        2004      -3.82          14.80          0.00           1.45           
31        12        2004      -5.92          12.11          0.00           1.47           
1         1         2005      -10.93         2.24           0.00           0.38           
2         1         2005      -11.53         -0.98          0.00           0.40           
3         1         2005      -5.53          -1.51          0.00           0.23           
4         1         2005      -16.80         -2.63          6.15           0.22           
5         1         2005      -24.99         -15.28         0.00           0.18           
6         1         2005      -26.18         -1.06          0.00           0.34           
7         1         2005      -17.27         -0.20          0.00           0.45           
8         1         2005      -14.23         0.52           0.00           0.36           
9         1         2005      -12.72         8.18           0.00           0.63           
10        1         2005      -8.49          -4.28          0.00           0.25           
11        1         2005      -6.32          -2.17          0.00           0.24           
12        1         2005      -10.47         0.80           0.00           0.39           
13        1         2005      -16.41         -4.99          0.00           0.38           
14        1         2005      -17.20         -13.25         0.00           0.30           
15        1         2005      -17.79         -7.90          0.00           0.32           
16        1         2005      -18.12         1.45           0.00           0.58           
17        1         2005      -12.58         2.75           0.00           0.47           
18        1         2005      -8.30          14.74          0.00           1.30           
19        1         2005      -1.97          16.32          0.00           1.17           
20        1         2005      -0.85          18.68          0.00           1.78           
21        1         2005      -1.64          16.32          0.00           2.19           
22        1         2005      -7.64          -1.00          0.00           1.13           
23        1         2005      -7.05          18.81          0.00           2.42           
24        1         2005      -1.45          20.77          0.00           1.80           
25        1         2005      -4.21          16.04          0.00           1.94           
26        1         2005      -6.85          9.80           0.00           1.05           
27        1         2005      -1.97          0.73           0.00           0.14           
28        1         2005      -5.79          3.23           0.00           0.29           
29        1         2005      -6.05          5.73           0.00           0.49           
30        1         2005      -1.18          1.71           0.00           0.18           
31        1         2005      -6.65          9.27           0.00           0.97           
1         2         2005      -8.69          8.41           0.00           0.81           
2         2         2005      -6.32          11.38          0.00           1.35           
3         2         2005      -5.79          15.65          0.00           1.77           
4         2         2005      -6.45          17.23          0.00           2.07           
5         2         2005      -6.45          15.65          0.00           1.55           
6         2         2005      -6.45          2.98           0.00           1.07           
7         2         2005      -8.69          -3.03          0.00           0.55           
8         2         2005      -11.59         -2.37          0.00           0.35           
9         2         2005      -9.74          5.99           0.00           1.42           
10        2         2005      -12.64         14.14          0.00           1.84           
11        2         2005      -11.00         18.68          0.00           2.72           
12        2         2005      -3.48          6.97           0.00           0.57           
13        2         2005      -2.50          14.99          0.00           3.38           
14        2         2005      -6.72          18.08          0.00           2.21           
15        2         2005      -10.07         2.50           0.00           0.37           
16        2         2005      -12.05         1.78           0.00           0.61           
17        2         2005      -9.94          9.73           0.00           1.90           
18        2         2005      -12.38         8.36           0.00           1.49           
19        2         2005      1.19           9.41           0.00           0.68           
20        2         2005      -2.44          14.92          3.08           1.99           
21        2         2005      -2.24          17.10          0.00           2.38           
22        2         2005      -3.55          7.77           0.00           1.40           
23        2         2005      -6.78          8.23           0.00           1.30           
24        2         2005      -9.88          12.70          0.00           2.13           
25        2         2005      -8.55          15.65          0.00           2.40           
26        2         2005      -5.79          15.91          0.00           2.29           
27        2         2005      -6.32          8.82           0.00           1.79           
28        2         2005      -10.80         5.39           0.00           1.79           
1         3         2005      -10.27         12.29          0.00           2.08           
2         3         2005      -4.87          15.18          0.00           2.71           
3         3         2005      -8.82          17.23          0.00           3.02           
4         3         2005      -7.05          19.06          0.00           3.14           
5         3         2005      -9.02          19.67          0.00           3.20           
6         3         2005      -4.60          19.14          0.00           4.46           
7         3         2005      -3.16          9.93           0.00           2.68           
8         3         2005      -6.46          11.00          0.00           2.02           
9         3         2005      -3.81          17.23          0.00           2.84           
10        3         2005      -6.92          12.83          0.00           3.75           
11        3         2005      -6.85          20.19          0.00           5.11           
12        3         2005      -0.46          17.44          0.00           4.54           
13        3         2005      -7.24          5.39           0.00           1.40           
14        3         2005      -7.51          5.99           0.00           1.78           
15        3         2005      -10.80         8.95           0.00           2.17           
16        3         2005      -9.74          14.34          0.00           2.96           
17        3         2005      -1.51          18.22          0.00           4.55           
18        3         2005      -11.73         5.99           0.00           1.87           
19        3         2005      -12.91         14.48          0.00           2.54           
20        3         2005      -6.58          13.95          11.52          1.79           
21        3         2005      -0.92          3.23           4.01           0.23           
22        3         2005      -0.79          2.57           0.00           0.58           
23        3         2005      -0.59          2.90           0.00           0.31           
24        3         2005      -0.79          6.91           0.00           0.57           
25        3         2005      -3.69          1.31           0.00           0.32           
26        3         2005      -5.46          8.82           0.00           0.85           
27        3         2005      -7.44          18.61          0.00           2.69           
28        3         2005      -3.75          24.46          0.00           3.02           
29        3         2005      1.84           19.52          17.00          2.77           
30        3         2005      1.91           15.05          0.00           3.17           
31        3         2005      -3.23          9.88           1.00           1.69           
1         4         2005      -5.72          16.30          0.00           3.22           
2         4         2005      -4.47          23.07          0.00           4.63           
3         4         2005      -2.44          23.27          0.00           3.33           
4         4         2005      -2.04          25.03          0.00           3.33           
5         4         2005      7.96           13.16          0.00           2.62           
6         4         2005      -0.59          18.28          0.00           4.52           
7         4         2005      -3.49          21.03          0.00           3.97           
8         4         2005      3.82           24.39          0.00           5.95           
9         4         2005      0.06           20.90          0.00           3.95           
10        4         2005      0.66           8.09           21.00          0.47           
11        4         2005      -2.44          8.29           0.00           1.32           
12        4         2005      -2.24          15.91          0.00           3.57           
13        4         2005      -1.84          14.13          0.00           2.46           
14        4         2005      1.98           20.06          0.00           2.76           
15        4         2005      1.12           12.37          0.00           1.77           
16        4         2005      0.14           20.31          0.00           3.10           
17        4         2005      4.09           26.76          0.00           3.84           
18        4         2005      8.36           24.70          0.00           3.72           
19        4         2005      9.48           25.49          0.00           4.10           
20        4         2005      8.62           16.44          17.00          1.79           
21        4         2005      4.15           14.28          1.00           2.95           
22        4         2005      -0.06          13.62          0.00           2.99           
23        4         2005      -5.33          14.00          0.00           3.05           
24        4         2005      -1.97          15.66          0.00           3.02           
25        4         2005      -0.01          13.69          0.00           3.55           
26        4         2005      -2.17          12.43          0.00           2.84           
27        4         2005      -1.31          12.76          5.00           2.16           
28        4         2005      -2.57          0.07           3.00           0.50           
29        4         2005      -2.24          6.38           4.00           1.44           
30        4         2005      -4.21          9.47           0.00           1.86           
1         5         2005      -5.99          9.15           0.00           2.18           
2         5         2005      -6.85          11.71          0.00           2.84           
3         5         2005      -0.65          16.18          0.00           2.97           
4         5         2005      2.63           22.61          0.00           4.16           
5         5         2005      5.74           26.24          0.00           4.47           
6         5         2005      7.83           28.06          13.00          4.22           
7         5         2005      7.57           20.97          3.00           3.65           
8         5         2005      3.89           18.42          0.00           2.69           
9         5         2005      5.01           24.85          0.00           4.79           
10        5         2005      6.58           24.57          0.00           4.35           
11        5         2005      2.83           14.67          30.00          0.39           
12        5         2005      1.91           19.40          0.00           3.46           
13        5         2005      3.43           17.56          0.00           3.69           
14        5         2005      3.63           18.60          0.00           3.97           
15        5         2005      3.63           23.60          0.00           4.83           
16        5         2005      9.15           28.92          0.00           5.50           
17        5         2005      12.43          29.38          0.00           6.84           
18        5         2005      4.75           26.55          0.00           6.24           
19        5         2005      8.56           32.32          0.00           6.86           
20        5         2005      10.54          35.75          0.00           8.45           
21        5         2005      14.47          32.52          0.00           7.97           
22        5         2005      9.15           27.73          0.00           6.44           
23        5         2005      11.24          31.86          5.00           6.27           
24        5         2005      12.43          26.63          11.00          3.05           
25        5         2005      9.08           19.14          1.00           3.58           
26        5         2005      7.83           20.25          0.00           3.90           
27        5         2005      5.27           23.80          0.00           5.32           
28        5         2005      4.42           25.03          0.00           4.83           
29        5         2005      8.89           13.82          3.00           1.58           
30        5         2005      8.16           11.51          30.00          0.85           
31        5         2005      7.83           20.18          0.00           3.55           
1         6         2005      6.78           26.22          0.00           5.87           
2         6         2005      12.30          22.48          6.00           2.96           
3         6         2005      9.88           21.36          8.00           2.54           
4         6         2005      9.02           20.64          0.00           3.30           
5         6         2005      8.09           26.61          0.00           5.55           
6         6         2005      11.00          32.52          0.00           7.71           
7         6         2005      14.15          30.68          0.00           7.32           
8         6         2005      10.07          25.69          0.00           6.68           
9         6         2005      11.97          24.58          0.00           3.06           
10        6         2005      11.77          19.72          85.00          1.48           
11        6         2005      10.14          22.67          0.00           4.16           
12        6         2005      10.99          21.03          10.00          2.42           
13        6         2005      8.29           18.94          1.00           3.03           
14        6         2005      8.03           25.29          0.00           5.84           
15        6         2005      8.56           29.43          0.00           5.26           
16        6         2005      13.88          27.67          0.00           5.20           
17        6         2005      16.50          29.64          0.00           5.83           
18        6         2005      17.82          28.26          0.00           4.76           
19        6         2005      20.84          31.20          0.00           5.41           
20        6         2005      18.48          34.56          1.00           6.64           
21        6         2005      16.70          32.19          0.00           5.84           
22        6         2005      14.87          34.88          0.00           7.49           
23        6         2005      15.05          35.26          0.00           6.76           
24        6         2005      17.29          31.20          0.00           5.68           
25        6         2005      14.87          31.13          8.00           5.79           
26        6         2005      16.38          31.92          0.00           6.42           
27        6         2005      14.01          31.07          0.00           5.82           
28        6         2005      15.52          30.94          0.00           5.88           
29        6         2005      14.73          31.27          1.00           6.67           
30        6         2005      13.55          28.71          1.00           5.80           
1         7         2005      10.99          31.48          0.00           5.86           
2         7         2005      14.21          37.37          0.00           8.16           
3         7         2005      15.12          30.81          0.00           4.91           
4         7         2005      13.69          28.98          3.00           5.29           
5         7         2005      9.80           29.43          5.00           5.38           
6         7         2005      12.89          30.41          0.00           5.87           
7         7         2005      15.85          33.70          0.00           6.11           
8         7         2005      14.15          36.84          0.00           6.96           
9         7         2005      16.18          33.31          0.00           6.79           
10        7         2005      18.55          34.16          0.00           8.01           
11        7         2005      16.83          34.23          0.00           6.85           
12        7         2005      15.52          33.88          0.00           5.99           
13        7         2005      15.58          33.69          0.00           6.38           
14        7         2005      16.50          35.19          0.00           6.98           
15        7         2005      14.41          35.92          0.00           6.76           
16        7         2005      13.55          35.07          0.00           8.11           
17        7         2005      14.47          28.91          0.00           5.86           
18        7         2005      14.01          28.83          0.00           5.64           
19        7         2005      16.44          38.55          0.00           7.95           
20        7         2005      14.01          42.62          0.00           8.57           
21        7         2005      18.48          40.98          0.00           8.64           
22        7         2005      13.29          40.72          0.00           8.09           
23        7         2005      15.38          40.33          0.00           9.82           
24        7         2005      18.53          33.89          14.73          5.51           
25        7         2005      17.49          32.84          22.60          4.90           
26        7         2005      11.77          20.90          0.00           2.93           
27        7         2005      9.15           27.99          0.00           5.09           
28        7         2005      10.98          33.57          0.00           7.43           
29        7         2005      13.68          36.51          0.00           7.75           
30        7         2005      11.90          38.35          0.00           8.74           
31        7         2005      17.23          36.91          0.00           7.33           
1         8         2005      19.07          37.10          0.00           7.12           
2         8         2005      17.62          36.77          0.00           6.90           
3         8         2005      14.08          36.05          15.75          6.98           
4         8         2005      15.06          20.90          0.00           3.34           
5         8         2005      11.57          26.15          0.00           5.02           
6         8         2005      11.97          30.49          0.00           4.58           
7         8         2005      14.61          34.22          0.00           5.98           
8         8         2005      14.08          35.46          0.00           6.22           
9         8         2005      16.30          35.13          0.25           5.98           
10        8         2005      17.95          32.19          3.56           4.09           
11        8         2005      18.55          30.08          0.25           4.69           
12        8         2005      14.61          22.68          11.94          2.01           
13        8         2005      14.15          17.16          0.00           0.76           
14        8         2005      11.25          24.37          0.00           3.73           
15        8         2005      9.08           27.34          0.00           4.56           
16        8         2005      11.25          28.78          4.06           4.52           
17        8         2005      15.14          31.27          4.32           4.46           
18        8         2005      11.65          32.85          0.00           5.50           
19        8         2005      15.65          30.08          1.02           5.10           
20        8         2005      10.98          31.00          0.00           4.31           
21        8         2005      14.21          30.94          0.00           4.05           
22        8         2005      14.87          24.92          5.59           2.07           
23        8         2005      15.97          27.67          2.54           3.71           
24        8         2005      13.62          28.71          0.00           4.21           
25        8         2005      14.15          31.07          1.02           3.68           
26        8         2005      11.31          28.05          0.00           3.63           
27        8         2005      12.43          31.46          0.00           4.39           
28        8         2005      11.24          32.32          0.00           4.83           
29        8         2005      11.12          31.79          0.00           4.84           
30        8         2005      10.47          34.76          0.00           6.29           
31        8         2005      7.77           25.62          0.00           4.98           
1         9         2005      5.47           28.31          0.00           4.62           
2         9         2005      10.20          31.46          0.00           5.04           
3         9         2005      10.78          33.70          0.00           5.72           
4         9         2005      11.25          33.89          0.00           5.55           
5         9         2005      14.74          33.18          0.00           4.41           
6         9         2005      11.90          28.91          0.00           3.34           
7         9         2005      13.75          29.37          0.00           3.09           
8         9         2005      11.97          35.46          0.00           5.65           
9         9         2005      13.95          34.81          0.00           7.55           
10        9         2005      14.34          33.69          0.00           6.46           
11        9         2005      14.67          35.28          0.00           6.70           
12        9         2005      13.29          30.28          0.00           5.03           
13        9         2005      8.82           22.55          0.00           4.46           
14        9         2005      8.75           24.77          0.00           4.07           
15        9         2005      4.61           27.33          0.00           4.18           
16        9         2005      7.96           31.28          0.00           5.82           
17        9         2005      6.05           32.78          0.00           5.14           
18        9         2005      9.67           24.64          0.00           2.20           
19        9         2005      8.23           28.50          0.00           3.59           
20        9         2005      5.73           34.67          0.00           5.25           
21        9         2005      11.71          36.91          0.00           5.97           
22        9         2005      11.71          22.28          0.00           3.62           
23        9         2005      6.18           27.73          0.00           4.47           
24        9         2005      10.65          28.32          0.00           3.33           
25        9         2005      5.66           19.38          0.00           1.78           
26        9         2005      4.48           25.23          0.00           3.69           
27        9         2005      4.81           35.33          0.51           5.27           
28        9         2005      -2.24          20.79          0.00           3.15           
29        9         2005      -3.03          24.73          0.00           3.43           
30        9         2005      1.91           31.33          0.00           4.13           
1         10        2005      1.51           32.06          0.00           5.00           
2         10        2005      7.77           33.30          0.00           4.54           
3         10        2005      8.69           28.31          0.00           4.53           
4         10        2005      4.94           21.12          0.76           1.78           
5         10        2005      -2.83          12.30          0.25           2.50           
6         10        2005      -4.54          11.24          0.00           1.69           
7         10        2005      -6.65          19.20          0.00           3.02           
8         10        2005      -0.26          23.47          0.00           3.73           
9         10        2005      5.21           19.00          6.86           2.57           
10        10        2005      6.32           8.23           34.80          0.08           
11        10        2005      3.16           8.75           8.38           0.34           
12        10        2005      -0.39          18.01          0.25           1.91           
13        10        2005      1.65           24.12          0.00           3.13           
14        10        2005      1.51           25.03          0.00           3.16           
15        10        2005      0.93           24.51          0.00           3.03           
16        10        2005      7.63           22.09          0.00           1.99           
17        10        2005      7.70           25.95          0.00           3.21           
18        10        2005      3.36           29.22          0.00           3.73           
19        10        2005      5.53           12.04          4.06           1.33           
20        10        2005      -0.52          19.65          0.00           1.92           
21        10        2005      0.40           15.84          0.76           1.19           
22        10        2005      -2.24          13.61          0.00           1.87           
23        10        2005      -6.78          7.82           0.00           1.33           
24        10        2005      -7.50          18.66          0.00           1.82           
25        10        2005      -5.06          20.37          0.00           2.06           
26        10        2005      -2.44          18.92          0.00           1.92           
27        10        2005      -2.96          18.15          0.00           2.24           
28        10        2005      2.44           21.76          0.00           2.47           
29        10        2005      1.78           19.91          0.25           1.67           
30        10        2005      0.33           15.52          0.00           1.57           
31        10        2005      -1.98          13.47          0.00           2.10           
1         11        2005      0.93           22.54          0.00           3.32           
2         11        2005      -1.97          27.60          0.00           2.83           
3         11        2005      -2.70          20.39          0.00           2.04           
4         11        2005      -3.94          18.40          0.00           2.07           
5         11        2005      -5.66          12.70          0.00           2.43           
6         11        2005      -7.51          19.07          0.00           2.87           
7         11        2005      0.40           24.11          0.00           2.37           
8         11        2005      0.33           25.03          0.00           3.13           
9         11        2005      -3.29          11.05          0.00           1.55           
10        11        2005      -3.88          24.83          0.00           2.33           
11        11        2005      -1.45          26.15          0.00           2.43           
12        11        2005      -0.59          17.43          0.00           2.80           
13        11        2005      -4.80          8.80           0.00           1.76           
14        11        2005      -5.07          11.78          0.00           1.70           
15        11        2005      -13.11         1.45           0.00           1.11           
16        11        2005      -11.32         5.85           0.00           1.17           
17        11        2005      -6.65          10.00          0.00           1.45           
18        11        2005      -6.78          15.78          0.00           2.55           
19        11        2005      -7.18          7.90           0.00           1.20           
20        11        2005      -5.92          14.79          0.00           2.01           
21        11        2005      -2.57          14.13          0.00           2.02           
22        11        2005      -1.77          17.69          0.00           2.71           
23        11        2005      1.12           19.91          0.00           4.42           
24        11        2005      -5.20          12.22          0.00           1.56           
25        11        2005      -9.16          17.36          0.00           2.18           
26        11        2005      -11.33         14.85          4.99           1.89           
27        11        2005      -4.28          5.93           0.00           0.72           
28        11        2005      -6.91          -4.09          0.00           0.25           
29        11        2005      -9.02          3.22           0.00           0.80           
30        11        2005      -15.15         2.85           0.00           0.64           
1         12        2005      -17.26         2.70           0.00           0.50           
2         12        2005      -9.02          -1.51          0.00           0.33           
3         12        2005      -13.77         -2.75          0.00           0.32           
4         12        2005      -18.00         -9.15          0.00           0.19           
5         12        2005      -17.27         1.13           0.00           0.64           
6         12        2005      -15.62         -9.28          0.00           0.30           
7         12        2005      -27.70         -14.24         0.00           0.20           
8         12        2005      -29.55         -3.75          0.00           0.37           
9         12        2005      -17.53         2.63           0.00           0.81           
10        12        2005      -2.63          6.05           0.00           1.78           
11        12        2005      -3.88          11.71          0.00           1.79           
12        12        2005      -8.76          13.22          0.00           1.16           
13        12        2005      -8.36          8.24           0.00           0.95           
14        12        2005      -4.21          4.21           0.00           2.04           
15        12        2005      -9.69          1.65           0.00           1.62           
16        12        2005      -9.35          -1.31          0.00           0.82           
17        12        2005      -11.46         -6.25          0.00           0.23           
18        12        2005      -15.16         -7.11          0.00           0.21           
19        12        2005      -18.65         -0.40          0.00           0.31           
20        12        2005      -14.29         5.46           0.00           0.66           
21        12        2005      -5.00          13.29          0.00           1.00           
22        12        2005      -4.22          17.63          0.00           1.49           
23        12        2005      -0.39          17.23          0.00           2.89           
24        12        2005      -4.34          11.44          0.00           2.36           
25        12        2005      -4.67          18.28          0.00           1.62           
26        12        2005      -4.15          18.15          0.00           1.68           
27        12        2005      -3.03          10.59          0.00           1.72           
28        12        2005      -4.27          14.08          0.00           1.80           
29        12        2005      -3.68          13.56          0.00           2.05           
30        12        2005      -5.26          8.29           0.00           1.85           
31        12        2005      -8.30          19.81          0.00           2.04           
1         1         2006      -1.31          6.26           0.00           0.58           
2         1         2006      -6.52          11.77          0.00           0.95           
3         1         2006      -5.66          16.50          0.00           2.44           
4         1         2006      -6.12          9.68           0.00           1.31           
5         1         2006      -9.09          8.03           0.00           1.71           
6         1         2006      -7.83          17.49          0.00           2.47           
7         1         2006      -3.56          18.68          0.00           2.01           
